Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  35%|███▌      | 1.76G/4.97G [00:30<00:55, 57.5MB/s][A[Amodel-00002-of-00002.safetensors:  56%|█████▌    | 1.71G/3.08G [00:30<00:28, 47.6MB/s]

model-00001-of-00002.safetensors:  36%|███▌      | 1.78G/4.97G [00:30<00:50, 62.6MB/s][A[Amodel-00002-of-00002.safetensors:  56%|█████▌    | 1.73G/3.08G [00:30<00:24, 54.9MB/s]

model-00001-of-00002.safetensors:  36%|███▌      | 1.79G/4.97G [00:31<00:52, 60.3MB/s][A[Amodel-00002-of-00002.safetensors:  57%|█████▋    | 1.74G/3.08G [00:31<00:23, 57.4MB/s]

model-00001-of-00002.safetensors:  36%|███▋      | 1.81G/4.97G [00:31<00:51, 60.9MB/s][A[Amodel-00002-of-00002.safetensors:  57%|█████▋    | 1.76G/3.08G [00:31<00:21, 61.4MB/s]

model-00001-of-00002.safetensors:  37%|███▋      | 1.82G/4.97G [00:31<00:43, 71.8MB/s][A[Amodel-00002-of-00002.safetensors:  58%|█████▊    | 1.78G/3.08G [00:31<00:17, 75.4MB/s]

model-00001-of-00002.safetensors:  37%|███▋      | 1.83G/4.97G [00:31<00:49, 62.8MB/s][A[Amodel-00002-of-00002.safetensors:  58%|█████▊    | 1.78G/3.08G [00:31<00:20, 61.7MB/s]

model-00001-of-00002.safetensors:  37%|███▋      | 1.84G/4.97G [00:31<00:54, 57.2MB/s][A[Amodel-00002-of-00002.safetensors:  58%|█████▊    | 1.79G/3.08G [00:31<00:22, 57.0MB/s]model-00002-of-00002.safetensors:  59%|█████▊    | 1.81G/3.08G [00:32<00:21, 58.9MB/s]

model-00001-of-00002.safetensors:  37%|███▋      | 1.86G/4.97G [00:32<00:56, 54.8MB/s][A[A

model-00001-of-00002.safetensors:  38%|███▊      | 1.87G/4.97G [00:32<00:54, 56.8MB/s][A[Amodel-00002-of-00002.safetensors:  59%|█████▉    | 1.82G/3.08G [00:32<00:21, 58.9MB/s]

model-00001-of-00002.safetensors:  38%|███▊      | 1.89G/4.97G [00:32<00:53, 57.3MB/s][A[Amodel-00002-of-00002.safetensors:  60%|█████▉    | 1.84G/3.08G [00:32<00:21, 58.3MB/s]

model-00001-of-00002.safetensors:  38%|███▊      | 1.90G/4.97G [00:32<00:46, 66.2MB/s][A[Amodel-00002-of-00002.safetensors:  60%|██████    | 1.85G/3.08G [00:32<00:20, 60.8MB/s]

model-00001-of-00002.safetensors:  38%|███▊      | 1.91G/4.97G [00:33<00:53, 57.6MB/s][A[Amodel-00002-of-00002.safetensors:  60%|██████    | 1.86G/3.08G [00:33<00:22, 54.8MB/s]model-00002-of-00002.safetensors:  61%|██████    | 1.87G/3.08G [00:33<00:18, 64.0MB/s]

model-00001-of-00002.safetensors:  39%|███▊      | 1.92G/4.97G [00:33<00:59, 51.4MB/s][A[Amodel-00002-of-00002.safetensors:  61%|██████    | 1.87G/3.08G [00:33<00:23, 51.8MB/s]

model-00001-of-00002.safetensors:  39%|███▉      | 1.93G/4.97G [00:33<00:48, 63.2MB/s][A[Amodel-00002-of-00002.safetensors:  61%|██████▏   | 1.89G/3.08G [00:33<00:17, 66.5MB/s]

model-00001-of-00002.safetensors:  39%|███▉      | 1.94G/4.97G [00:33<00:51, 58.3MB/s][A[Amodel-00002-of-00002.safetensors:  62%|██████▏   | 1.90G/3.08G [00:33<00:20, 57.1MB/s]

model-00001-of-00002.safetensors:  39%|███▉      | 1.95G/4.97G [00:33<00:53, 56.7MB/s][A[Amodel-00002-of-00002.safetensors:  62%|██████▏   | 1.90G/3.08G [00:34<00:24, 47.4MB/s]

model-00001-of-00002.safetensors:  40%|███▉      | 1.97G/4.97G [00:34<00:50, 59.1MB/s][A[Amodel-00002-of-00002.safetensors:  62%|██████▏   | 1.92G/3.08G [00:34<00:21, 53.3MB/s]

model-00001-of-00002.safetensors:  40%|███▉      | 1.98G/4.97G [00:34<00:47, 63.2MB/s][A[Amodel-00002-of-00002.safetensors:  63%|██████▎   | 1.94G/3.08G [00:34<00:19, 58.2MB/s]

model-00001-of-00002.safetensors:  40%|████      | 2.00G/4.97G [00:34<00:47, 61.9MB/s][A[Amodel-00002-of-00002.safetensors:  63%|██████▎   | 1.95G/3.08G [00:34<00:19, 58.5MB/s]

model-00001-of-00002.safetensors:  41%|████      | 2.02G/4.97G [00:34<00:45, 64.6MB/s][A[A

model-00001-of-00002.safetensors:  41%|████      | 2.03G/4.97G [00:34<00:38, 76.1MB/s][A[Amodel-00002-of-00002.safetensors:  64%|██████▍   | 1.97G/3.08G [00:35<00:18, 59.7MB/s]

model-00001-of-00002.safetensors:  41%|████      | 2.04G/4.97G [00:35<00:45, 65.0MB/s][A[Amodel-00002-of-00002.safetensors:  64%|██████▍   | 1.98G/3.08G [00:35<00:18, 60.2MB/s]

model-00001-of-00002.safetensors:  41%|████      | 2.05G/4.97G [00:35<00:50, 58.0MB/s][A[A

model-00001-of-00002.safetensors:  42%|████▏     | 2.06G/4.97G [00:35<00:39, 73.6MB/s][A[Amodel-00002-of-00002.safetensors:  65%|██████▍   | 2.00G/3.08G [00:35<00:19, 56.1MB/s]

model-00001-of-00002.safetensors:  42%|████▏     | 2.07G/4.97G [00:35<00:46, 62.0MB/s][A[Amodel-00002-of-00002.safetensors:  66%|██████▌   | 2.02G/3.08G [00:35<00:17, 59.2MB/s]

model-00001-of-00002.safetensors:  42%|████▏     | 2.08G/4.97G [00:35<00:51, 56.3MB/s][A[A

model-00001-of-00002.safetensors:  42%|████▏     | 2.09G/4.97G [00:35<00:41, 69.2MB/s][A[Amodel-00002-of-00002.safetensors:  66%|██████▌   | 2.03G/3.08G [00:36<00:17, 60.6MB/s]

model-00001-of-00002.safetensors:  42%|████▏     | 2.10G/4.97G [00:36<00:50, 57.1MB/s][A[Amodel-00002-of-00002.safetensors:  67%|██████▋   | 2.05G/3.08G [00:36<00:16, 61.4MB/s]

model-00001-of-00002.safetensors:  43%|████▎     | 2.11G/4.97G [00:36<00:59, 47.6MB/s][A[Amodel-00002-of-00002.safetensors:  67%|██████▋   | 2.06G/3.08G [00:36<00:20, 49.9MB/s]

model-00001-of-00002.safetensors:  43%|████▎     | 2.13G/4.97G [00:36<00:55, 50.7MB/s][A[Amodel-00002-of-00002.safetensors:  67%|██████▋   | 2.07G/3.08G [00:36<00:19, 52.4MB/s]

model-00001-of-00002.safetensors:  43%|████▎     | 2.13G/4.97G [00:36<00:52, 53.6MB/s][A[Amodel-00002-of-00002.safetensors:  68%|██████▊   | 2.08G/3.08G [00:37<00:18, 54.6MB/s]

model-00001-of-00002.safetensors:  43%|████▎     | 2.14G/4.97G [00:37<00:49, 57.1MB/s][A[A

model-00001-of-00002.safetensors:  43%|████▎     | 2.15G/4.97G [00:37<00:53, 52.6MB/s][A[Amodel-00002-of-00002.safetensors:  68%|██████▊   | 2.08G/3.08G [00:37<00:21, 46.5MB/s]

model-00001-of-00002.safetensors:  43%|████▎     | 2.16G/4.97G [00:37<00:48, 57.7MB/s][A[Amodel-00002-of-00002.safetensors:  68%|██████▊   | 2.10G/3.08G [00:37<00:16, 58.0MB/s]

model-00001-of-00002.safetensors:  44%|████▎     | 2.16G/4.97G [00:37<00:56, 50.0MB/s][A[Amodel-00002-of-00002.safetensors:  68%|██████▊   | 2.10G/3.08G [00:37<00:18, 52.8MB/s]

model-00001-of-00002.safetensors:  44%|████▍     | 2.18G/4.97G [00:37<00:54, 51.3MB/s][A[Amodel-00002-of-00002.safetensors:  69%|██████▊   | 2.11G/3.08G [00:37<00:19, 50.2MB/s]

model-00001-of-00002.safetensors:  44%|████▍     | 2.19G/4.97G [00:37<00:46, 59.2MB/s][A[Amodel-00002-of-00002.safetensors:  69%|██████▉   | 2.12G/3.08G [00:37<00:17, 56.0MB/s]

model-00001-of-00002.safetensors:  44%|████▍     | 2.19G/4.97G [00:37<00:55, 49.6MB/s][A[Amodel-00002-of-00002.safetensors:  69%|██████▉   | 2.13G/3.08G [00:38<00:19, 49.7MB/s]

model-00001-of-00002.safetensors:  44%|████▍     | 2.20G/4.97G [00:38<00:44, 61.6MB/s][A[Amodel-00002-of-00002.safetensors:  69%|██████▉   | 2.14G/3.08G [00:38<00:17, 53.9MB/s]

model-00001-of-00002.safetensors:  44%|████▍     | 2.21G/4.97G [00:38<00:52, 52.7MB/s][A[Amodel-00002-of-00002.safetensors:  70%|██████▉   | 2.14G/3.08G [00:38<00:19, 46.7MB/s]

model-00001-of-00002.safetensors:  45%|████▍     | 2.22G/4.97G [00:38<00:52, 52.3MB/s][A[Amodel-00002-of-00002.safetensors:  70%|███████   | 2.16G/3.08G [00:38<00:17, 53.5MB/s]

model-00001-of-00002.safetensors:  45%|████▌     | 2.24G/4.97G [00:38<00:51, 53.4MB/s][A[Amodel-00002-of-00002.safetensors:  71%|███████   | 2.18G/3.08G [00:38<00:17, 52.2MB/s]

model-00001-of-00002.safetensors:  45%|████▌     | 2.26G/4.97G [00:39<00:48, 56.4MB/s][A[Amodel-00002-of-00002.safetensors:  71%|███████   | 2.19G/3.08G [00:39<00:15, 56.2MB/s]model-00002-of-00002.safetensors:  72%|███████▏  | 2.21G/3.08G [00:39<00:18, 47.6MB/s]

model-00001-of-00002.safetensors:  46%|████▌     | 2.27G/4.97G [00:39<01:00, 44.2MB/s][A[Amodel-00002-of-00002.safetensors:  72%|███████▏  | 2.22G/3.08G [00:39<00:15, 56.4MB/s]

model-00001-of-00002.safetensors:  46%|████▌     | 2.28G/4.97G [00:39<00:52, 51.3MB/s][A[A

model-00001-of-00002.safetensors:  46%|████▌     | 2.29G/4.97G [00:40<01:06, 40.1MB/s][A[Amodel-00002-of-00002.safetensors:  72%|███████▏  | 2.23G/3.08G [00:40<00:21, 39.5MB/s]

model-00001-of-00002.safetensors:  46%|████▋     | 2.30G/4.97G [00:40<00:58, 45.5MB/s][A[Amodel-00002-of-00002.safetensors:  73%|███████▎  | 2.24G/3.08G [00:40<00:21, 39.1MB/s]

model-00001-of-00002.safetensors:  47%|████▋     | 2.32G/4.97G [00:40<00:56, 47.1MB/s][A[Amodel-00002-of-00002.safetensors:  73%|███████▎  | 2.26G/3.08G [00:40<00:18, 43.5MB/s]

model-00001-of-00002.safetensors:  47%|████▋     | 2.34G/4.97G [00:40<00:50, 52.5MB/s][A[Amodel-00002-of-00002.safetensors:  74%|███████▍  | 2.27G/3.08G [00:41<00:17, 47.0MB/s]

model-00001-of-00002.safetensors:  47%|████▋     | 2.35G/4.97G [00:41<00:46, 56.2MB/s][A[Amodel-00002-of-00002.safetensors:  74%|███████▍  | 2.29G/3.08G [00:41<00:15, 52.1MB/s]

model-00001-of-00002.safetensors:  48%|████▊     | 2.37G/4.97G [00:41<00:46, 55.8MB/s][A[Amodel-00002-of-00002.safetensors:  75%|███████▍  | 2.30G/3.08G [00:41<00:14, 54.0MB/s]

model-00001-of-00002.safetensors:  48%|████▊     | 2.38G/4.97G [00:41<00:44, 57.7MB/s][A[Amodel-00002-of-00002.safetensors:  75%|███████▌  | 2.32G/3.08G [00:41<00:13, 55.1MB/s]

model-00001-of-00002.safetensors:  48%|████▊     | 2.40G/4.97G [00:41<00:41, 61.2MB/s][A[Amodel-00002-of-00002.safetensors:  76%|███████▌  | 2.34G/3.08G [00:42<00:12, 57.5MB/s]

model-00001-of-00002.safetensors:  49%|████▊     | 2.42G/4.97G [00:42<00:40, 63.2MB/s][A[Amodel-00002-of-00002.safetensors:  76%|███████▋  | 2.35G/3.08G [00:42<00:11, 65.9MB/s]

model-00001-of-00002.safetensors:  49%|████▉     | 2.43G/4.97G [00:42<00:36, 68.8MB/s][A[Amodel-00002-of-00002.safetensors:  77%|███████▋  | 2.36G/3.08G [00:42<00:11, 64.6MB/s]

model-00001-of-00002.safetensors:  49%|████▉     | 2.43G/4.97G [00:42<00:40, 62.5MB/s][A[Amodel-00002-of-00002.safetensors:  77%|███████▋  | 2.37G/3.08G [00:42<00:11, 60.2MB/s]

model-00001-of-00002.safetensors:  49%|████▉     | 2.45G/4.97G [00:42<00:42, 59.4MB/s][A[Amodel-00002-of-00002.safetensors:  77%|███████▋  | 2.38G/3.08G [00:42<00:11, 59.4MB/s]

model-00001-of-00002.safetensors:  50%|████▉     | 2.46G/4.97G [00:42<00:42, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:  78%|███████▊  | 2.40G/3.08G [00:43<00:11, 60.6MB/s]

model-00001-of-00002.safetensors:  50%|████▉     | 2.48G/4.97G [00:43<00:42, 58.6MB/s][A[Amodel-00002-of-00002.safetensors:  78%|███████▊  | 2.42G/3.08G [00:43<00:11, 59.9MB/s]

model-00001-of-00002.safetensors:  50%|█████     | 2.50G/4.97G [00:43<00:40, 60.3MB/s][A[Amodel-00002-of-00002.safetensors:  79%|███████▉  | 2.43G/3.08G [00:43<00:10, 60.1MB/s]

model-00001-of-00002.safetensors:  51%|█████     | 2.51G/4.97G [00:43<00:39, 61.6MB/s][A[Amodel-00002-of-00002.safetensors:  80%|███████▉  | 2.45G/3.08G [00:43<00:10, 60.8MB/s]

model-00001-of-00002.safetensors:  51%|█████     | 2.53G/4.97G [00:44<00:43, 56.7MB/s][A[Amodel-00002-of-00002.safetensors:  80%|████████  | 2.46G/3.08G [00:44<00:10, 61.4MB/s]

model-00001-of-00002.safetensors:  51%|█████     | 2.54G/4.97G [00:44<00:41, 58.8MB/s][A[Amodel-00002-of-00002.safetensors:  81%|████████  | 2.48G/3.08G [00:44<00:09, 62.4MB/s]

model-00001-of-00002.safetensors:  52%|█████▏    | 2.56G/4.97G [00:44<00:41, 58.2MB/s][A[Amodel-00002-of-00002.safetensors:  81%|████████  | 2.50G/3.08G [00:44<00:09, 58.7MB/s]

model-00001-of-00002.safetensors:  52%|█████▏    | 2.58G/4.97G [00:44<00:40, 59.2MB/s][A[Amodel-00002-of-00002.safetensors:  82%|████████▏ | 2.51G/3.08G [00:45<00:10, 55.9MB/s]

model-00001-of-00002.safetensors:  52%|█████▏    | 2.59G/4.97G [00:45<00:39, 60.2MB/s][A[A

model-00001-of-00002.safetensors:  53%|█████▎    | 2.61G/4.97G [00:45<00:37, 63.1MB/s][A[Amodel-00002-of-00002.safetensors:  82%|████████▏ | 2.53G/3.08G [00:45<00:10, 53.5MB/s]model-00002-of-00002.safetensors:  83%|████████▎ | 2.54G/3.08G [00:45<00:08, 63.4MB/s]

model-00001-of-00002.safetensors:  53%|█████▎    | 2.62G/4.97G [00:45<00:36, 63.6MB/s][A[Amodel-00002-of-00002.safetensors:  83%|████████▎ | 2.55G/3.08G [00:45<00:09, 53.6MB/s]

model-00001-of-00002.safetensors:  53%|█████▎    | 2.64G/4.97G [00:45<00:36, 64.6MB/s][A[Amodel-00002-of-00002.safetensors:  83%|████████▎ | 2.56G/3.08G [00:45<00:10, 50.5MB/s]

model-00001-of-00002.safetensors:  53%|█████▎    | 2.66G/4.97G [00:45<00:34, 67.3MB/s][A[Amodel-00002-of-00002.safetensors:  84%|████████▎ | 2.57G/3.08G [00:46<00:07, 64.5MB/s]

model-00001-of-00002.safetensors:  54%|█████▍    | 2.67G/4.97G [00:46<00:29, 78.8MB/s][A[Amodel-00002-of-00002.safetensors:  84%|████████▍ | 2.58G/3.08G [00:46<00:08, 57.6MB/s]

model-00001-of-00002.safetensors:  54%|█████▍    | 2.68G/4.97G [00:46<00:36, 62.9MB/s][A[Amodel-00002-of-00002.safetensors:  84%|████████▍ | 2.59G/3.08G [00:46<00:09, 52.8MB/s]

model-00001-of-00002.safetensors:  54%|█████▍    | 2.69G/4.97G [00:46<00:39, 57.6MB/s][A[Amodel-00002-of-00002.safetensors:  85%|████████▍ | 2.61G/3.08G [00:46<00:08, 56.4MB/s]

model-00001-of-00002.safetensors:  54%|█████▍    | 2.70G/4.97G [00:46<00:38, 58.2MB/s][A[Amodel-00002-of-00002.safetensors:  85%|████████▌ | 2.62G/3.08G [00:46<00:07, 60.2MB/s]

model-00001-of-00002.safetensors:  55%|█████▍    | 2.72G/4.97G [00:47<00:36, 62.1MB/s][A[Amodel-00002-of-00002.safetensors:  86%|████████▌ | 2.64G/3.08G [00:47<00:07, 60.2MB/s]

model-00001-of-00002.safetensors:  55%|█████▌    | 2.74G/4.97G [00:47<00:35, 63.3MB/s][A[Amodel-00002-of-00002.safetensors:  86%|████████▋ | 2.66G/3.08G [00:47<00:07, 59.6MB/s]

model-00001-of-00002.safetensors:  55%|█████▌    | 2.75G/4.97G [00:47<00:36, 61.5MB/s][A[Amodel-00002-of-00002.safetensors:  87%|████████▋ | 2.67G/3.08G [00:47<00:06, 61.0MB/s]

model-00001-of-00002.safetensors:  56%|█████▌    | 2.77G/4.97G [00:47<00:35, 62.4MB/s][A[Amodel-00002-of-00002.safetensors:  87%|████████▋ | 2.69G/3.08G [00:47<00:06, 62.6MB/s]

model-00001-of-00002.safetensors:  56%|█████▌    | 2.78G/4.97G [00:48<00:39, 55.6MB/s][A[Amodel-00002-of-00002.safetensors:  88%|████████▊ | 2.70G/3.08G [00:48<00:05, 62.6MB/s]

model-00001-of-00002.safetensors:  56%|█████▋    | 2.80G/4.97G [00:48<00:33, 64.8MB/s][A[Amodel-00002-of-00002.safetensors:  88%|████████▊ | 2.71G/3.08G [00:48<00:05, 65.2MB/s]

model-00001-of-00002.safetensors:  56%|█████▋    | 2.80G/4.97G [00:48<00:37, 58.3MB/s][A[Amodel-00002-of-00002.safetensors:  88%|████████▊ | 2.72G/3.08G [00:48<00:06, 57.6MB/s]

model-00001-of-00002.safetensors:  57%|█████▋    | 2.82G/4.97G [00:48<00:40, 53.6MB/s][A[Amodel-00002-of-00002.safetensors:  89%|████████▉ | 2.74G/3.08G [00:48<00:05, 57.8MB/s]

model-00001-of-00002.safetensors:  57%|█████▋    | 2.83G/4.97G [00:48<00:30, 70.0MB/s][A[Amodel-00002-of-00002.safetensors:  89%|████████▉ | 2.75G/3.08G [00:49<00:05, 58.8MB/s]

model-00001-of-00002.safetensors:  57%|█████▋    | 2.84G/4.97G [00:49<00:38, 55.6MB/s][A[Amodel-00002-of-00002.safetensors:  90%|████████▉ | 2.76G/3.08G [00:49<00:05, 62.2MB/s]

model-00001-of-00002.safetensors:  57%|█████▋    | 2.85G/4.97G [00:49<00:42, 49.6MB/s][A[Amodel-00002-of-00002.safetensors:  90%|████████▉ | 2.77G/3.08G [00:49<00:06, 51.4MB/s]

model-00001-of-00002.safetensors:  58%|█████▊    | 2.86G/4.97G [00:49<00:38, 53.9MB/s][A[Amodel-00002-of-00002.safetensors:  90%|█████████ | 2.78G/3.08G [00:49<00:05, 55.5MB/s]model-00002-of-00002.safetensors:  91%|█████████ | 2.80G/3.08G [00:49<00:03, 70.1MB/s]

model-00001-of-00002.safetensors:  58%|█████▊    | 2.88G/4.97G [00:49<00:41, 50.3MB/s][A[A

model-00001-of-00002.safetensors:  58%|█████▊    | 2.89G/4.97G [00:50<00:37, 56.1MB/s][A[Amodel-00002-of-00002.safetensors:  91%|█████████ | 2.81G/3.08G [00:50<00:04, 55.0MB/s]

model-00001-of-00002.safetensors:  58%|█████▊    | 2.90G/4.97G [00:50<00:42, 48.4MB/s][A[Amodel-00002-of-00002.safetensors:  91%|█████████▏| 2.82G/3.08G [00:50<00:05, 50.3MB/s]

model-00001-of-00002.safetensors:  59%|█████▊    | 2.91G/4.97G [00:50<00:31, 65.5MB/s][A[Amodel-00002-of-00002.safetensors:  92%|█████████▏| 2.83G/3.08G [00:50<00:04, 62.0MB/s]

model-00001-of-00002.safetensors:  59%|█████▉    | 2.92G/4.97G [00:50<00:36, 55.4MB/s][A[Amodel-00002-of-00002.safetensors:  92%|█████████▏| 2.84G/3.08G [00:50<00:04, 53.7MB/s]model-00002-of-00002.safetensors:  93%|█████████▎| 2.85G/3.08G [00:50<00:04, 50.8MB/s]

model-00001-of-00002.safetensors:  59%|█████▉    | 2.93G/4.97G [00:50<00:45, 44.5MB/s][A[Amodel-00002-of-00002.safetensors:  93%|█████████▎| 2.86G/3.08G [00:50<00:03, 64.9MB/s]

model-00001-of-00002.safetensors:  59%|█████▉    | 2.94G/4.97G [00:50<00:38, 52.8MB/s][A[Amodel-00002-of-00002.safetensors:  93%|█████████▎| 2.87G/3.08G [00:51<00:03, 58.3MB/s]

model-00001-of-00002.safetensors:  59%|█████▉    | 2.94G/4.97G [00:51<00:42, 47.2MB/s][A[Amodel-00002-of-00002.safetensors:  94%|█████████▎| 2.88G/3.08G [00:51<00:03, 52.6MB/s]

model-00001-of-00002.safetensors:  60%|█████▉    | 2.96G/4.97G [00:51<00:38, 51.7MB/s][A[Amodel-00002-of-00002.safetensors:  94%|█████████▍| 2.90G/3.08G [00:51<00:03, 58.9MB/s]

model-00001-of-00002.safetensors:  60%|█████▉    | 2.98G/4.97G [00:51<00:38, 52.0MB/s][A[Amodel-00002-of-00002.safetensors:  95%|█████████▍| 2.91G/3.08G [00:51<00:02, 59.3MB/s]

model-00001-of-00002.safetensors:  60%|██████    | 2.99G/4.97G [00:51<00:34, 56.8MB/s][A[Amodel-00002-of-00002.safetensors:  95%|█████████▌| 2.93G/3.08G [00:52<00:02, 62.1MB/s]

model-00001-of-00002.safetensors:  61%|██████    | 3.01G/4.97G [00:52<00:33, 59.2MB/s][A[Amodel-00002-of-00002.safetensors:  96%|█████████▌| 2.94G/3.08G [00:52<00:02, 60.0MB/s]

model-00001-of-00002.safetensors:  61%|██████    | 3.02G/4.97G [00:52<00:33, 57.9MB/s][A[A

model-00001-of-00002.safetensors:  61%|██████    | 3.04G/4.97G [00:52<00:26, 71.6MB/s][A[Amodel-00002-of-00002.safetensors:  96%|█████████▌| 2.96G/3.08G [00:52<00:02, 57.3MB/s]

model-00001-of-00002.safetensors:  61%|██████▏   | 3.05G/4.97G [00:52<00:33, 56.7MB/s][A[Amodel-00002-of-00002.safetensors:  97%|█████████▋| 2.98G/3.08G [00:52<00:01, 59.5MB/s]

model-00001-of-00002.safetensors:  62%|██████▏   | 3.06G/4.97G [00:53<00:38, 49.6MB/s][A[Amodel-00002-of-00002.safetensors:  97%|█████████▋| 2.99G/3.08G [00:53<00:01, 59.0MB/s]

